Date,SKU_ID,Sales_Units,Promo_Active,Ramadan,Stock_On_Hand
2024-01-01,A1023,30,0,0,441
2024-01-02,A1023,30,0,0,411
2024-01-03,A1023,28,0,0,383
2024-01-04,A1023,27,0,0,356
2024-01-05,A1023,30,1,0,326
2024-01-06,A1023,22,1,0,304
2024-01-07,A1023,31,1,0,273
2024-01-08,A1023,29,0,0,244
2024-01-09,A1023,26,0,0,218
2024-01-10,A1023,19,0,0,199
2024-01-11,A1023,18,0,0,181
2024-01-12,A1023,23,0,0,158
2024-01-13,A1023,39,1,0,119
2024-01-14,A1023,24,1,0,95
2024-01-15,A1023,22,0,0,73
2024-01-16,A1023,18,0,0,55
2024-01-17,A1023,34,0,0,503
2024-01-18,A1023,22,0,0,481
2024-01-19,A1023,21,0,0,460
2024-01-20,A1023,36,1,0,424
2024-01-21,A1023,34,0,0,390
2024-01-22,A1023,33,0,0,357
2024-01-23,A1023,32,0,0,325
2024-01-24,A1023,21,0,0,304
2024-01-25,A1023,28,0,0,276
2024-01-26,A1023,22,1,0,254
2024-01-27,A1023,39,1,0,215
2024-01-28,A1023,42,1,0,173
2024-01-29,A1023,32,0,0,141
2024-01-30,A1023,32,0,0,109
2024-01-31,A1023,20,0,0,89
2024-02-01,A1023,28,0,0,61
2024-02-02,A1023,33,0,0,480
2024-02-03,A1023,17,0,0,463
2024-02-04,A1023,28,1,0,435
2024-02-05,A1023,17,0,0,418
2024-02-06,A1023,17,0,0,401
2024-02-07,A1023,27,0,0,374
2024-02-08,A1023,32,0,0,342
2024-02-09,A1023,43,1,0,299
2024-02-10,A1023,34,0,0,265
2024-02-11,A1023,30,1,0,235
2024-02-12,A1023,29,0,0,206
2024-02-13,A1023,22,0,0,184
2024-02-14,A1023,28,0,0,156
2024-02-15,A1023,19,0,0,137
2024-02-16,A1023,40,1,0,97
2024-02-17,A1023,35,0,0,62
2024-02-18,A1023,33,0,0,495
2024-02-19,A1023,25,0,0,470
2024-02-20,A1023,19,0,0,451
2024-02-21,A1023,20,0,0,431
2024-02-22,A1023,19,0,0,412
2024-02-23,A1023,46,1,0,366
2024-02-24,A1023,34,1,0,332
2024-02-25,A1023,34,0,0,298
2024-02-26,A1023,16,0,0,282
2024-02-27,A1023,23,0,0,259
2024-02-28,A1023,34,0,0,225
2024-02-29,A1023,18,0,0,207
2024-03-01,A1023,28,1,0,179
2024-03-02,A1023,25,1,0,154
2024-03-03,A1023,37,1,0,117
2024-03-04,A1023,33,0,0,84
2024-03-05,A1023,30,0,0,54
2024-03-06,A1023,28,0,0,387
2024-03-07,A1023,18,0,0,369
2024-03-08,A1023,40,1,0,329
2024-03-09,A1023,37,1,0,292
2024-03-10,A1023,48,1,0,244
2024-03-11,A1023,59,0,1,185
2024-03-12,A1023,48,0,1,137
2024-03-13,A1023,45,0,1,92
2024-03-14,A1023,27,0,1,65
2024-03-15,A1023,43,0,1,385
2024-03-16,A1023,93,1,1,292
2024-03-17,A1023,50,0,1,242
2024-03-18,A1023,59,0,1,183
2024-03-19,A1023,61,0,1,122
2024-03-20,A1023,50,0,1,72
2024-03-21,A1023,32,0,1,512
2024-03-22,A1023,86,1,1,426
2024-03-23,A1023,57,0,1,369
2024-03-24,A1023,59,1,1,310
2024-03-25,A1023,63,0,1,247
2024-03-26,A1023,50,0,1,197
2024-03-27,A1023,30,0,1,167
2024-03-28,A1023,50,0,1,117
2024-03-29,A1023,43,0,1,74
2024-03-30,A1023,46,0,1,525
2024-03-31,A1023,39,1,1,486
2024-04-01,A1023,43,0,1,443
2024-04-02,A1023,46,0,1,397
2024-04-03,A1023,37,0,1,360
2024-04-04,A1023,57,0,1,303
2024-04-05,A1023,61,1,1,242
2024-04-06,A1023,28,0,1,214
2024-04-07,A1023,55,0,1,159
2024-04-08,A1023,45,0,1,114
2024-04-09,A1023,55,0,1,59
2024-04-10,A1023,33,0,0,399
2024-04-11,A1023,34,0,0,365
2024-04-12,A1023,39,1,0,326
2024-04-13,A1023,43,1,0,283
2024-04-14,A1023,33,0,0,250
2024-04-15,A1023,19,0,0,231
2024-04-16,A1023,26,0,0,205
2024-04-17,A1023,24,0,0,181
2024-04-18,A1023,24,0,0,157
2024-04-19,A1023,45,1,0,112
2024-04-20,A1023,51,1,0,61
2024-04-21,A1023,35,0,0,445
2024-04-22,A1023,28,0,0,417
2024-04-23,A1023,35,0,0,382
2024-04-24,A1023,19,0,0,363
2024-04-25,A1023,22,0,0,341
2024-04-26,A1023,30,0,0,311
2024-04-27,A1023,46,1,0,265
2024-04-28,A1023,49,1,0,216
2024-04-29,A1023,25,0,0,191
2024-04-30,A1023,33,0,0,158
2024-05-01,A1023,18,0,0,140
2024-05-02,A1023,27,0,0,113
2024-05-03,A1023,24,1,0,89
2024-05-04,A1023,29,0,0,60
2024-05-05,A1023,36,1,0,490
2024-05-06,A1023,27,0,0,463
2024-05-07,A1023,33,0,0,430
2024-05-08,A1023,19,0,0,411
2024-05-09,A1023,35,0,0,376
2024-05-10,A1023,46,1,0,330
2024-05-11,A1023,30,0,0,300
2024-05-12,A1023,29,0,0,271
2024-05-13,A1023,24,0,0,247
2024-05-14,A1023,32,0,0,215
2024-05-15,A1023,33,0,0,182
2024-05-16,A1023,18,0,0,164
2024-05-17,A1023,52,1,0,112
2024-05-18,A1023,20,0,0,92
2024-05-19,A1023,40,1,0,52
2024-05-20,A1023,19,0,0,498
2024-05-21,A1023,29,0,0,469
2024-05-22,A1023,16,0,0,453
2024-05-23,A1023,22,0,0,431
2024-05-24,A1023,18,0,0,413
2024-05-25,A1023,52,1,0,361
2024-05-26,A1023,25,1,0,336
2024-05-27,A1023,27,0,0,309
2024-05-28,A1023,30,0,0,279
2024-05-29,A1023,28,0,0,251
2024-05-30,A1023,18,0,0,233
2024-05-31,A1023,31,1,0,202
2024-06-01,A1023,20,0,0,182
2024-06-02,A1023,40,1,0,142
2024-06-03,A1023,17,0,0,125
2024-06-04,A1023,25,0,0,100
2024-06-05,A1023,18,0,0,82
2024-06-06,A1023,30,0,0,52
2024-06-07,A1023,34,0,0,481
2024-06-08,A1023,52,1,0,429
2024-06-09,A1023,22,1,0,407
2024-06-10,A1023,29,0,0,378
2024-06-11,A1023,31,0,0,347
2024-06-12,A1023,25,0,0,322
2024-06-13,A1023,18,0,0,304
2024-06-14,A1023,49,1,0,255
2024-06-15,A1023,46,1,0,209
2024-06-16,A1023,37,1,0,172
2024-06-17,A1023,30,0,0,142
2024-06-18,A1023,19,0,0,123
2024-06-19,A1023,22,0,0,101
2024-06-20,A1023,27,0,0,74
2024-06-21,A1023,34,1,0,487
2024-06-22,A1023,30,1,0,457
2024-06-23,A1023,42,1,0,415
2024-06-24,A1023,35,0,0,380
2024-06-25,A1023,30,0,0,350
2024-06-26,A1023,24,0,0,326
2024-06-27,A1023,17,0,0,309
2024-06-28,A1023,36,1,0,273
2024-06-29,A1023,19,0,0,254
2024-06-30,A1023,34,1,0,220
2024-07-01,A1023,23,0,0,197
2024-07-02,A1023,31,0,0,166
2024-07-03,A1023,31,0,0,135
2024-07-04,A1023,24,0,0,111
2024-07-05,A1023,24,0,0,87
2024-07-06,A1023,31,1,0,56
2024-07-07,A1023,52,1,0,395
2024-07-08,A1023,17,0,0,378
2024-07-09,A1023,28,0,0,350
2024-07-10,A1023,20,0,0,330
2024-07-11,A1023,25,0,0,305
2024-07-12,A1023,20,0,0,285
2024-07-13,A1023,51,1,0,234
2024-07-14,A1023,24,1,0,210
2024-07-15,A1023,34,0,0,176
2024-07-16,A1023,17,0,0,159
